VALIDATION DES LANDMARKS PAR LDA (v2)
======================================================================

Fichier TPS: data/annotations/landmarks.tps
Fichier CSV: data/annotations/metadatas.csv
Reflexion autorisee dans la GPA: False
Specimens: 2667, Landmarks: 18
Groupes: 34

PCA: 30 composantes (95.3% variance)

ACCURACY RE-SUBSTITUTION: 11.74%
ACCURACY CV ('loo'): 5.55%

ACCURACY ESPECE (etage 1): 11.96%
ACCURACY CASTE | ESPECE VRAIE (oracle): 48.97%
ACCURACY GROUPE | PIPELINE REALISTE: 5.70%
ACCURACY GROUPE | ORACLE ESPECE: 48.97%

TEST DE PERMUTATION: accuracy obs=5.55%, p-value=0.0050

                   confusus_male  confusus_queen  confusus_worker  lapidarius_male  lapidarius_worker  monticola_male  monticola_queen  monticola_worker  pomorum_male  pomorum_queen  pomorum_worker  pratorum_male  pratorum_queen  pratorum_worker  pyrenaeus_male  pyrenaeus_queen  pyrenaeus_worker  ruderarius_male  ruderarius_queen  ruderarius_worker  rupestris_male  rupestris_queen  sichelii_male  sichelii_queen  sichelii_worker  soroeensis_male  soroeensis_queen  soroeensis_worker  sylvarum_male  sylvarum_queen  sylvarum_worker  wurflenii_male  wurflenii_queen  wurflenii_worker
confusus_male                  3               1               13               10                  3               1                0                 1             7              0               6              5               1                0               9                0                 4                0                 1                  1               4                4              3               0                2                3                 0                  2              4               0                3               1                0                 8
confusus_queen                 0               0                1                0                  0               0                0                 0             0              0               0              0               0                0               0                0                 2                0                 0                  0               0                0              0               0                0                0                 0                  0              0               0                2               0                0                 0
confusus_worker                8               0               16                3                  5               3                0                 2             6              0               3              4               0                2               6                1                 6                3                 0                  1               3                1              4               0                4                2                 0                  1              7               0                1               2                1                 5
lapidarius_male                6               0                6                6                  5               3                0                 2             3              0               0              3               0                2               4                0                13                5                 0                  2               5                3              3               1                3                2                 0                  4              7               0                7               4                1                 5
lapidarius_worker              2               0               11                4                  3               4                1                 1             4              0               6              2               0                1               9                0                 8                4                 0                  0               7                5              3               1                6                1                 0                  2              7               0                1               2                0                 5
monticola_male                 4               0                6                3                  3               2                0                 3             1              0               4              8               0                1               5                0                 6                2                 0                  4               8                2              8               0                3                4                 0                  4             11               1                2               1                1                 5
monticola_queen                0               0                0                0                  0               0                1                 0             1              0               0              0               0                1               1                0                 0                0                 0                  0               0                0              0               0                0                0                 0                  0              0               0                0               1                0                 0
monticola_worker               2               0                8                3                  6               0                1                 1             8              0               4              4               1                2               9                0                 3                3                 0                  0               4                8              7               1                2                2                 0                  4              6               0                3               0                0                 7
pomorum_male                   6               1                7                2                  4               2                1                 3            13              0               4              9               0                1               5                0                 4                1                 0                  0               3                3              8               0                0                5                 0                  5              7               1                4               2                0                 9
pomorum_queen                  0               0                0                1                  1               1                0                 0             1              0               0              0               0                0               0                0                 1                0                 0                  0               0                0              0               0                0                0                 0                  0              0               0                0               0                0                 0
